(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps1) + [-0.00000051848103386526, -0.00000051848103386522]
.(eps2) + [0.00000319176490175695, 0.00000319176490175705]
.(eps3) + [-0.00000170369086907457, -0.00000170369086907452]
.(eps4) + [-0.00000494827541695469, -0.00000494827541695434]
.(eps5) + [0.00000021740113930649, 0.00000021740113930657]
.(eps6) + [0.00000145336582097322, 0.00000145336582097349]
.(eps7) + [-0.00000098413715399244, -0.00000098413715399235]
.(eps8) + [-0.00000436401734499008, -0.00000436401734498956]
.(eps9) + [0.00000086117965742237, 0.00000086117965742253]
.(eps10) + [0.00000181152806215747, 0.00000181152806215823]
.(eps11) + [-0.00000144643726083956, -0.00000144643726083934]
.(eps12) + [0.00000177489995329841, 0.00000177489995329886]
.(eps13) + [-0.00000263984829394362, -0.00000263984829394343]
.(eps14) + [0.00000240487011637505, 0.00000240487011637529]
.(eps15) + [-0.00000195664483949194, -0.00000195664483949183]
.(eps16) + [-0.00001093865003149542, -0.00001093865003149476]
.(eps17) + [0.00000245990027371090, 0.00000245990027371109]
.(eps18) + [0.00000265157953128983, 0.00000265157953129011]
.(eps19) + [-0.00000160227266004105, -0.00000160227266004095]
.(eps20) + [-0.00000132197635243263, -0.00000132197635243233]
.(eps21) + [-0.00000033943958222963, -0.00000033943958222953]
.(eps22) + [-0.00000297936469181286, -0.00000297936469181265]
.(eps23) + [0.00000063787131197800, 0.00000063787131197807]
.(eps24) + [-0.00000032842332813841, -0.00000032842332813824]
.(eps25) + [0.00000023668938253210, 0.00000023668938253218]
.(eps26) + [0.00000230001653095266, 0.00000230001653095277]
.(eps27) + [0.00000195375881347278, 0.00000195375881347285]
.(eps28) + [-0.00000133303446865008, -0.00000133303446864998]
.(eps29) + [-0.00000029773561316227, -0.00000029773561316221]
.(eps30) + [0.00000012181727910178, 0.00000012181727910186]
.(eps31) + [-0.00000146440276465242, -0.00000146440276465232]
.(eps32) + [-0.00000155755887307271, -0.00000155755887307251]
.(eps33) + [-0.00000151732921692565, -0.00000151732921692545]
.(eps34) + [-0.00000246186712408786, -0.00000246186712408760]
.(eps35) + [-0.00000387638654163720, -0.00000387638654163682]
.(eps36) + [-0.00000100589603407755, -0.00000100589603407721]
.(eps37) + [-0.00000078387566443391, -0.00000078387566443350]
.(eps38) + [-0.00000193559001591954, -0.00000193559001591917]
.(eps39) + [-0.00000249738436377974, -0.00000249738436377920]
.(eps40) + [-0.00000205143322469725, -0.00000205143322469701]
.(eps41) + [-0.00000361549015924735, -0.00000361549015924702]
.(eps42) + [-0.00000096168923443939, -0.00000096168923443919]
.(eps43) + [-0.00000415039148337931, -0.00000415039148337896]
.(eps44) + [-0.00000179573649204355, -0.00000179573649204327]
.(eps45) + [-0.00000172229732538305, -0.00000172229732538277]
.(eps46) + [-0.00000218968874217104, -0.00000218968874217078]
.(eps47) + [-0.00000334106236547763, -0.00000334106236547725]
.(eps48) + [0.00000075717218535856, 0.00000075717218535880]
.(eps49) + [-0.00000005378057225950, -0.00000005378057225925]
.(eps50) + [0.00000204705597157011, 0.00000204705597157031]
.(eps51) + [0.00000262697167431349, 0.00000262697167431378]
.(eps52) + [0.00000228726974373158, 0.00000228726974373197]
.(eps53) + [0.00000502135853397714, 0.00000502135853397790]
.(eps54) + [0.00000201351352006593, 0.00000201351352006639]
.(eps55) + [-0.00000088340790010419, -0.00000088340790010414]
.(eps56) + [-0.00000110996386509778, -0.00000110996386509767]
.(eps57) + [0.00000658976145038788, 0.00000658976145038891]
